Module	Section	Sample Name	Source
fastp	all_sections	SRR34737874_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737874_fastp.json
fastp	all_sections	SRR34737870_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737870_fastp.json
fastp	all_sections	SRR34737876_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737876_fastp.json
fastp	all_sections	SRR34737869_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737869_fastp.json
fastp	all_sections	SRR34737871_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737871_fastp.json
fastp	all_sections	SRR34737872_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737872_fastp.json
fastp	all_sections	SRR34737865_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737865_fastp.json
fastp	all_sections	SRR34737868_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737868_fastp.json
fastp	all_sections	SRR34737875_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737875_fastp.json
fastp	all_sections	SRR34737873_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737873_fastp.json
fastp	all_sections	SRR34737867_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737867_fastp.json
fastp	all_sections	SRR34737866_1	/home/ruchika/Desktop/cccp_rnaseq_project/results/fastp_reports/SRR34737866_fastp.json
